id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_geracad_curso_portal,access_geracad_curso_access_geracad_curso_portal,model_geracad_curso,base.group_portal,1,0,0,0
access_geracad_curso,access_geracad_curso,model_geracad_curso,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_professor,access_geracad_curso_professor,model_geracad_curso,geracad_curso.group_geracad_curso_professor,1,0,0,0
access_geracad_curso_secretaria_read_only,access_geracad_curso_secretaria_read_only,model_geracad_curso,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_admin,access_geracad_curso,model_geracad_curso,base.group_system,1,1,1,1

access_geracad_curso_type,access_geracad_curso_type,model_geracad_curso_type,geracad_curso.group_geracad_curso_user,1,0,0,0
access_geracad_curso_type_admin,access_geracad_curso_type_admin,model_geracad_curso_type,base.group_system,1,1,1,1
access_geracad_curso_type_professor,access_geracad_curso_type_professor,model_geracad_curso_type,geracad_curso.group_geracad_curso_professor,1,0,0,0
access_geracad_curso_type_secretaria_read_only,access_geracad_curso_type_secretaria_read_only,model_geracad_curso_type,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0

access_geracad_curso_disciplina,access_geracad_curso_disciplina,model_geracad_curso_disciplina,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_disciplina_professor,access_geracad_curso_disciplina_professor,model_geracad_curso_disciplina,geracad_curso.group_geracad_curso_professor,1,0,0,0
access_geracad_curso_disciplina_admin,access_geracad_curso_disciplina_admin,model_geracad_curso_disciplina,base.group_system,1,1,1,1
access_geracad_curso_disciplina_secretaria_read_only,access_geracad_curso_disciplina_secretaria_read_only,model_geracad_curso_disciplina,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0

access_geracad_curso_disciplina_metodologia,access_geracad_curso_disciplina_metodologia,model_geracad_curso_disciplina_metodologia,geracad_curso.group_geracad_curso_user,1,0,0,0
access_geracad_curso_disciplina_metodologia_professor,access_geracad_curso_disciplina_metodologia_professor,model_geracad_curso_disciplina_metodologia,geracad_curso.group_geracad_curso_professor,1,0,0,0
access_geracad_curso_disciplina_metodologia_admin,access_geracad_curso_disciplina_metodologia_admin,model_geracad_curso_disciplina_metodologia,base.group_system,1,1,1,1
access_geracad_curso_disciplina_metodologia_secretaria_read_only,access_geracad_curso_disciplina_secretaria_metodologia_read_only,model_geracad_curso_disciplina_metodologia,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0

access_geracad_curso_equivalencia_disciplina_user,geracad_curso.geracad.curso.equivalencia.disciplina,model_geracad_curso_equivalencia_disciplina,base.group_user,1,1,1,1
access_geracad_curso_equivalencia_disciplina_line_user,geracad_curso.geracad.curso.equivalencia.disciplina.line,model_geracad_curso_equivalencia_disciplina_line,base.group_user,1,1,1,1
access_geracad_curso_equivalencia_disciplina_line_secretaria_read_only,access_geracad_curso_equivalencia_disciplina_line_read_only,model_geracad_curso_equivalencia_disciplina_line,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
